-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/3cc011d03be44613bbbce704b9d6c77a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/3cc011d03be44613bbbce704b9d6c77a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/73f427ab25c5f32a29d39c05c112872c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/73f427ab25c5f32a29d39c05c112872c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/73f427ab25c5f32a29d39c05c112872c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/73f427ab25c5f32a29d39c05c112872c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/31c89301041c02a2790e72ab52ff3399/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/31c89301041c02a2790e72ab52ff3399/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/31c89301041c02a2790e72ab52ff3399/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/5edc7b0abd5ae48203358a08d7eaf88f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/5edc7b0abd5ae48203358a08d7eaf88f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/43f1f0239d925bf05dd2e71a10ddda17/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/43f1f0239d925bf05dd2e71a10ddda17/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/e92ef048a81f94b6e91e8fba9ec4930c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/e92ef048a81f94b6e91e8fba9ec4930c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/e92ef048a81f94b6e91e8fba9ec4930c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.food_fellas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.food_fellas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/5edc7b0abd5ae48203358a08d7eaf88f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/5edc7b0abd5ae48203358a08d7eaf88f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/5edc7b0abd5ae48203358a08d7eaf88f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
